Славите Господа, јер је добар; Алилуија
јер је довијека милост његова; Алилуија
Славите Бога над боговима; Алилуија
јер је довијека милост његова. Алилуија
Славите господара над господарима; Алилуија
јер је довијека милост Његова; Алилуија
Онога који Једини твори чудеса велика; Алилуија
Јер је довијека милост Његова; Алилуија
Који је створио небеса премудро; Алилуија
јер је довијека милост његова; Алилуија
Утврдио земљу на води; Алилуија
јер је довијека милост његова; Алилуија
Створио велика видјела; Алилуија
јер је довијека милост његова; Алилуија
Сунце, да управља даном; Алилуија
јер је довијека милост његова; Алилуија
Мјесец и звијезде, да управљају ноћу; Алилуија
јер је довијека милост његова; Алилуија
Који поби Мисир у првенцима његовијем; Алилуија
јер је довијека милост његова; Алилуија
Изведе из њега Израиља; Алилуија
јер је довијека милост његова; Алилуија
Руком крјепком и мишицом подигнутом; Алилуија
јер је довијека милост његова; Алилуија
Који раздвоји Црвено Море; Алилуија
јер је довијека милост његова; Алилуија
И проведе Израиља кроз сред њега; Алилуија
јер је довијека милост његова; Алилуија
А Фараона и војску његову врже у Море Црвено; Алилуија
јер је довијека милост његова; Алилуија
Преведе народ свој преко пустиње; Алилуија
јер је довијека милост његова; Алилуија
Поби цареве велике; Алилуија
јер је довијека милост његова; Алилуија
И изгуби цареве знатне; Алилуија
јер је довијека милост његова; Алилуија
Сиона цара Аморејскога; Алилуија
јер је довијека милост његова; Алилуија
И Ога цара Васанскога; Алилуија
јер је довијека милост његова; Алилуија
И даде земљу њихову у наслеђе; Алилуија
јер је довијека милост његова; Алилуија
У наслеђе Израиљу, слузи својему; Алилуија
јер је довијека милост његова; Алилуија
Који нас се опомену у понижењу нашем; Алилуија
јер је довијека милост његова; Алилуија
И избави нас од непријатеља наших; Алилуија
јер је довијека милост његова; Алилуија
Који даје храну свакому тијелу; Алилуија
јер је довијека милост његова; Алилуија
Славите Бога небескога, Алилуја,
јер је довијека милост Његова. Алилуја
